Driverid (Trucks),Model,Truckid (Trucks),Apr09 Gas,Apr09 Miles,Apr10 Gas,Apr10 Miles,Apr11 Gas,Apr11 Miles,Apr12 Gas,Apr12 Miles,Apr13 Gas,Apr13 Miles,Aug09 Gas,Aug09 Miles,Aug10 Gas,Aug10 Miles,Aug11 Gas,Aug11 Miles,Aug12 Gas,Aug12 Miles,Dec09 Gas,Dec09 Miles,Dec10 Gas,Dec10 Miles,Dec11 Gas,Dec11 Miles,Dec12 Gas,Dec12 Miles,Feb09 Gas,Feb09 Miles,Feb10 Gas,Feb10 Miles,Feb11 Gas,Feb11 Miles,Feb12 Gas,Feb12 Miles,Feb13 Gas,Feb13 Miles,Jan09 Gas,Jan09 Miles,Jan10 Gas,Jan10 Miles,Jan11 Gas,Jan11 Miles,Jan12 Gas,Jan12 Miles,Jan13 Gas,Jan13 Miles,Jul09 Gas,Jul09 Miles,Jul10 Gas,Jul10 Miles,Jul11 Gas,Jul11 Miles,Jul12 Gas,Jul12 Miles,Jun09 Gas,Jun09 Miles,Jun10 Gas,Jun10 Miles,Jun11 Gas,Jun11 Miles,Jun12 Gas,Jun12 Miles,Jun13 Gas,Jun13 Miles,Mar09 Gas,Mar09 Miles,Mar10 Gas,Mar10 Miles,Mar11 Gas,Mar11 Miles,Mar12 Gas,Mar12 Miles,Mar13 Gas,Mar13 Miles,May09 Gas,May09 Miles,May10 Gas,May10 Miles,May11 Gas,May11 Miles,May12 Gas,May12 Miles,May13 Gas,May13 Miles,Nov09 Gas,Nov09 Miles,Nov10 Gas,Nov10 Miles,Nov11 Gas,Nov11 Miles,Nov12 Gas,Nov12 Miles,Oct09 Gas,Oct09 Miles,Oct10 Gas,Oct10 Miles,Oct11 Gas,Oct11 Miles,Oct12 Gas,Oct12 Miles,Sep09 Gas,Sep09 Miles,Sep10 Gas,Sep10 Miles,Sep11 Gas,Sep11 Miles,Sep12 Gas,Sep12 Miles
A10,Peterbilt,A10,2195,13086,2195,13672,2195,12827,2881,13728,2473,12833,2195,14045,2195,11687,2438,11840,3110,14740,2195,10993,2195,14176,2758,11466,2472,11971,2195,14468,2195,13568,2195,11950,2156,11215,2622,12751,2195,10654,2195,10435,2195,13292,2763,14100,2104,9391,2195,14839,2195,12447,2041,10210,3106,15351,2195,12902,2195,12002,2195,13328,2332,11393,2583,13699,2195,12030,2195,13771,2195,11954,2056,9443,2436,13168,2195,9940,2195,15542,2195,14832,1887,10254,2077,11583,2195,11864,2195,13526,2911,12994,2762,14276,2195,9031,2195,12092,2480,10937,2298,11132,2195,11072,2195,15044,2288,11992,2988,13841
A11,Peterbilt,A11,2000,12919,2000,12957,2000,15536,2203,9663,2512,11461,2000,10926,2000,13776,2572,11873,1990,9041,2000,12965,2000,14091,2740,12973,2951,15166,2000,8571,2000,11416,2000,11662,2267,11401,2524,11557,2000,11485,2000,9169,2000,12083,2132,11482,3025,15319,2000,9131,2000,11376,2693,12903,1619,9225,2000,15373,2000,13342,2000,13661,2407,11125,2596,12447,2000,10660,2000,12238,2000,14425,2889,14289,3360,14566,2000,13924,2000,14164,2000,11651,2713,11534,3145,15726,2000,12525,2000,10043,2848,13168,2725,12052,2000,10043,2000,13763,1807,9434,1951,8542,2000,10513,2000,9530,2588,13087,2105,10500
A12,Caterpillar,A12,2862,13441,2862,10034,2862,12048,2601,15159,2473,13044,2862,13804,2862,11134,2928,14668,2031,11114,2862,9116,2862,14162,1936,8790,2376,11159,2862,12415,2862,12650,2862,13704,3276,15431,2539,14624,2862,9761,2862,11166,2862,13717,2630,13329,2580,12995,2862,14493,2862,14199,2814,14539,2492,13682,2862,11454,2862,14797,2862,12682,2047,10849,2055,10006,2862,13581,2862,15540,2862,13197,2365,13100,2716,12229,2862,11565,2862,13394,2862,10590,2502,12369,2187,10307,2862,13969,2862,12108,2031,11510,2677,13078,2862,14313,2862,9638,2086,10583,2535,11374,2862,9561,2862,11426,1929,9779,2015,10864
A13,Oshkosh,A13,1875,11264,1875,10674,1875,13355,2785,13525,3504,15470,1875,12689,1875,11484,3393,14843,2560,12663,1875,14190,1875,12712,2672,14602,2127,10189,1875,10200,1875,14445,1875,14076,1639,9401,2583,13177,1875,12093,1875,14152,1875,11518,2270,11129,2343,11656,1875,13041,1875,9435,1991,10146,2428,11815,1875,10264,1875,10188,1875,14361,1918,9292,1792,9740,1875,9740,1875,11441,1875,10276,2592,12792,2249,10682,1875,11300,1875,13542,1875,13128,1671,8977,2873,14663,1875,14367,1875,13363,1946,9535,2698,11652,1875,10361,1875,14212,2004,10748,2805,12238,1875,10989,1875,12982,2905,14279,2843,15263
A14,Crane,A14,2575,15373,2575,12437,2575,13776,2703,13940,1700,8908,2575,13955,2575,14215,1720,9717,2480,12087,2575,8955,2575,10057,2829,13985,2328,11940,2575,9477,2575,10786,2575,11853,2106,11261,2214,12053,2575,13013,2575,9175,2575,12475,2443,12325,1940,10001,2575,14034,2575,8634,2269,11505,2846,13697,2575,10224,2575,12756,2575,14161,2759,14453,1822,10608,2575,13775,2575,10443,2575,13279,1940,10050,2125,10716,2575,12374,2575,14039,2575,11334,2372,13459,2558,12746,2575,15503,2575,11709,2970,15216,1523,8447,2575,11589,2575,13937,2428,12561,2120,10940,2575,10502,2575,11802,2538,11970,2183,11418
A15,Ford,A15,2449,13754,2449,8519,2449,14003,2778,14244,2130,9978,2449,11811,2449,12150,2652,12797,2111,11972,2449,11441,2449,14387,2065,10809,2854,13393,2449,14541,2449,12749,2449,11247,1705,9558,2062,10328,2449,9521,2449,12823,2449,11872,1815,9724,2901,12379,2449,13756,2449,12407,2837,14866,2264,11709,2449,13123,2449,11377,2449,12727,2060,10511,2025,9650,2449,10062,2449,12685,2449,12943,3069,13557,1645,9558,2449,10514,2449,14418,2449,13585,2115,10346,2733,12659,2449,12497,2449,13920,2471,12666,2354,11085,2449,11021,2449,12181,2806,12856,2270,11291,2449,12264,2449,9069,2491,13038,2730,14695
A16,Navistar,A16,2399,11772,2399,10466,2399,13287,2898,14000,1617,9064,2399,9636,2399,13123,1946,8460,2454,13559,2399,10883,2399,11794,3124,15168,3270,14283,2399,11671,2399,12895,2399,10320,2537,13176,2752,12635,2399,11362,2399,12701,2399,10555,2593,13265,2030,10183,2399,9381,2399,8546,2839,12023,2940,13660,2399,13205,2399,12627,2399,9630,1649,9571,2066,10953,2399,14380,2399,11318,2399,12534,1893,10235,1974,9755,2399,12232,2399,10285,2399,11037,1878,10179,2712,12703,2399,12507,2399,15247,2264,11458,2535,14396,2399,14050,2399,13428,2211,10616,2531,10725,2399,13360,2399,8330,2346,11662,2873,13795
A17,Western Star,A17,2597,9663,2597,14002,2597,11049,3238,14067,2384,12940,2597,14457,2597,14002,2714,13579,3126,15006,2597,10828,2597,9874,1941,10614,2479,12183,2597,12157,2597,9787,2597,12022,1961,10627,2420,13086,2597,13581,2597,13290,2597,10319,2412,13184,1865,9767,2597,15436,2597,10889,2600,14323,2358,9956,2597,13804,2597,12787,2597,11700,1616,8477,2823,12939,2597,9738,2597,8268,2597,14342,1975,11660,3311,15294,2597,11873,2597,14577,2597,11168,1618,9097,2050,10500,2597,15174,2597,9572,2988,14447,2003,10748,2597,14343,2597,12386,2252,11587,2656,11610,2597,13501,2597,15079,2726,14421,2771,14041
A18,Caterpillar,A18,1635,12331,1635,10724,1635,13558,2276,11498,2925,12962,1635,9382,1635,13374,2589,12630,2308,10817,1635,10536,1635,12393,3045,14128,2570,12966,1635,10058,1635,14405,1635,11346,1917,9775,2875,14186,1635,9930,1635,11025,1635,12782,2865,14494,2354,13154,1635,9747,1635,9047,2865,14180,2621,14402,1635,14601,1635,10293,1635,10132,2842,15294,2319,11102,1635,11934,1635,14237,1635,10963,2242,12424,1766,10117,1635,11378,1635,13481,1635,15172,2609,13312,2306,13608,1635,10050,1635,13761,2929,14213,2127,11874,1635,15270,1635,9978,2814,13144,1982,9775,1635,9483,1635,13014,2358,12013,1740,10021
A19,Caterpillar,A19,2411,11692,2411,9088,2411,12490,2310,12769,2117,11218,2411,14805,2411,10525,2062,11565,2316,11178,2411,13209,2411,10600,2108,10466,2206,11251,2411,13025,2411,10099,2411,11483,2054,10918,2381,14013,2411,14709,2411,11548,2411,10914,2554,11727,2759,13982,2411,10647,2411,11889,2554,11846,2464,13677,2411,10506,2411,13496,2411,11172,3013,13771,3446,14295,2411,9662,2411,15029,2411,14576,3164,15209,2317,13200,2411,14366,2411,11141,2411,9667,2130,9894,2016,10177,2411,14041,2411,13785,2436,11961,2784,12368,2411,13187,2411,12882,2399,13446,2374,11097,2411,13418,2411,11738,2523,13655,2363,11291
A20,Western Star,A20,2884,11629,2884,10615,2884,12441,2160,10258,2506,13918,2884,12844,2884,9648,2039,9745,2768,12587,2884,13719,2884,9667,2886,14441,2199,11929,2884,10562,2884,9618,2884,12037,2569,13461,2064,10400,2884,12167,2884,14041,2884,9301,2533,11174,2388,11373,2884,12603,2884,10343,2812,14094,1828,9408,2884,10839,2884,13278,2884,11341,2555,12078,2773,11706,2884,12362,2884,12643,2884,9194,2507,13097,2183,9759,2884,15217,2884,10714,2884,14029,2393,10307,1905,9558,2884,13023,2884,12593,2341,9850,2505,11631,2884,10010,2884,11538,2402,12629,2321,13305,2884,10894,2884,10890,2123,11886,2567,13102
A21,Hino,A21,3193,11104,3193,13773,3193,12368,2306,11059,1931,9924,3193,15262,3193,10239,2615,12918,2871,15150,3193,11477,3193,10478,2552,12821,2160,10360,3193,10493,3193,15006,3193,12896,2715,13975,2349,11783,3193,12136,3193,10396,3193,9479,2655,13602,2630,14221,3193,9975,3193,10819,2231,11433,2785,13769,3193,10661,3193,11332,3193,12053,2345,13190,3273,13179,3193,12373,3193,9547,3193,10793,2557,10953,2796,15672,3193,13630,3193,13522,3193,12064,2725,12877,1725,9936,3193,9462,3193,12078,2654,13927,1834,9082,3193,12166,3193,11438,1988,10862,3247,14591,3193,9095,3193,9669,2781,14131,2757,14128
A22,Caterpillar,A22,3080,10230,3080,12073,3080,10026,2806,11547,2399,10195,3080,11446,3080,10212,1958,10295,1817,9147,3080,12774,3080,10889,2128,9825,2138,9512,3080,14677,3080,11091,3080,11290,2064,10329,2467,11232,3080,14709,3080,12640,3080,14323,2477,12067,2451,12822,3080,12489,3080,14358,2452,11065,2070,11416,3080,13041,3080,13298,3080,10415,1705,9557,2438,11038,3080,9776,3080,15177,3080,11194,1598,8926,2894,13610,3080,13560,3080,13718,3080,14178,3162,15220,2530,13641,3080,12322,3080,12040,2940,14968,2779,13699,3080,13678,3080,14351,2286,11441,2610,13256,3080,10432,3080,12703,1963,10683,2503,14394
A23,Ford,A23,2720,13096,2720,12048,2720,9663,2422,12390,2663,12575,2720,10850,2720,15470,2424,11377,2350,11127,2720,10953,2720,12062,2141,10431,1995,9993,2720,10091,2720,11135,2720,12977,2382,12296,2462,12844,2720,12668,2720,14118,2720,11007,2436,13663,2881,13747,2720,10937,2720,8560,2305,10907,2168,9929,2720,12004,2720,10449,2720,10398,1626,9622,3136,13736,2720,14302,2720,11780,2720,11974,2073,9971,2363,11802,2720,12299,2720,9877,2720,12464,1888,10230,2800,13268,2720,11772,2720,10213,2173,10153,2640,12268,2720,13877,2720,12628,3012,12883,2422,11467,2720,13383,2720,14132,2943,13997,2488,11800
A24,Navistar,A24,2510,11458,2510,12502,2510,12338,2020,9360,2174,11552,2510,11325,2510,11490,2531,11461,2159,10573,2510,13087,2510,11806,2215,11104,2478,12662,2510,9344,2510,13976,2510,15126,3147,14335,2614,11500,2510,14749,2510,13619,2510,9407,2287,12000,2038,11595,2510,15542,2510,12136,2723,14489,2885,14641,2510,12316,2510,12541,2510,13688,2804,14198,2490,12038,2510,12795,2510,13934,2510,13679,3103,14420,2419,11438,2510,11452,2510,11686,2510,14829,2037,11109,2922,15021,2510,13018,2510,13258,1725,9344,1944,10998,2510,14119,2510,13121,2447,13077,2501,12349,2510,10087,2510,10910,2426,12853,2782,13879
A25,Volvo,A25,2664,15264,2664,11484,2664,14731,2486,12287,2404,12232,2664,10157,2664,15445,2554,13733,2600,11859,2664,9355,2664,9668,2245,11229,2792,13148,2664,10851,2664,13725,2664,11259,2719,14507,1695,8410,2664,12761,2664,10317,2664,12153,2029,9928,2306,12382,2664,10699,2664,12979,3100,14066,1987,10468,2664,10885,2664,11349,2664,11914,2048,10422,2654,11408,2664,9940,2664,13956,2664,14508,1579,8259,1772,8988,2664,13509,2664,14073,2664,10497,3080,13695,1828,10088,2664,11763,2664,15122,2284,12934,3359,14993,2664,10656,2664,11326,1565,8322,2713,15480,2664,9823,2664,12372,2894,13050,2017,10926
A26,Peterbilt,A26,2244,11529,2244,12736,2244,12933,2348,13062,1807,8560,2244,10824,2244,9744,2601,14234,2415,12833,2244,12110,2244,10713,2484,12958,1767,9429,2244,10739,2244,13706,2244,10130,2526,14121,3098,13656,2244,10150,2244,11089,2244,8798,2385,13231,2390,10862,2244,10829,2244,11090,2102,9902,2654,14405,2244,11020,2244,10451,2244,12268,2078,10969,2348,11612,2244,13836,2244,11177,2244,12053,2905,14710,1868,8524,2244,12036,2244,8720,2244,13669,2102,10271,1688,8304,2244,11188,2244,10983,2733,14299,2213,11531,2244,9720,2244,9310,2329,12888,2977,13058,2244,13839,2244,9745,2207,11475,2076,9761
A27,Peterbilt,A27,2575,10986,2575,10315,2575,13719,3076,14847,2962,13809,2575,8964,2575,13344,2239,12303,2123,12208,2575,11245,2575,10491,2297,12931,2703,13036,2575,11029,2575,10791,2575,14440,2639,14655,2255,10212,2575,14469,2575,12544,2575,13444,2414,12338,2429,11708,2575,14232,2575,13067,1991,10934,2257,10700,2575,9946,2575,10309,2575,15203,3307,14386,2464,11147,2575,13366,2575,8758,2575,13529,2137,10280,2887,14840,2575,13468,2575,9898,2575,12076,2951,14880,1740,9248,2575,11251,2575,15034,2470,12399,2716,13872,2575,15158,2575,14546,2218,9963,2700,14056,2575,14738,2575,15471,1980,10353,1866,9665
A28,Caterpillar,A28,1959,13005,1959,9600,1959,10448,2687,12890,2237,10204,1959,13878,1959,15138,2672,14778,1843,9972,1959,15509,1959,14048,2993,13751,2263,11717,1959,8433,1959,14091,1959,14352,2639,12822,2087,10278,1959,11600,1959,9399,1959,14421,3013,14394,2357,13762,1959,13057,1959,8618,2023,10178,1999,10420,1959,13175,1959,10010,1959,10752,1627,8221,2246,10216,1959,11222,1959,11468,1959,11686,2658,14284,2602,14386,1959,10288,1959,14277,1959,10382,2634,14114,2979,13579,1959,11781,1959,12426,2453,12405,2192,11919,1959,14281,1959,9986,2572,12697,2913,14301,1959,10858,1959,13463,2401,11771,2217,10969
A29,Ford,A29,2689,12428,2689,11272,2689,11142,1767,9950,1939,10023,2689,14008,2689,14959,3095,13507,2662,12731,2689,14215,2689,9716,2070,9208,2954,13040,2689,12508,2689,10668,2689,10728,1948,9216,2182,12067,2689,14186,2689,8703,2689,12354,2624,14217,1689,8618,2689,14847,2689,12240,2548,12000,1961,9764,2689,8824,2689,11979,2689,14945,2327,13422,2606,12091,2689,11916,2689,11009,2689,12266,2421,12177,1838,9234,2689,11764,2689,9803,2689,9518,3290,14937,2819,14148,2689,11410,2689,9128,3047,14100,1663,8522,2689,12554,2689,11967,2002,10976,2730,12214,2689,11544,2689,11059,1549,8513,2107,10921
A30,Ford,A30,1637,11803,1637,9499,1637,10441,2592,13715,1946,9202,1637,11229,1637,13163,3188,13941,2621,12264,1637,14055,1637,14511,2095,10324,1828,10542,1637,14220,1637,9651,1637,15513,2500,13973,2455,11291,1637,9915,1637,12158,1637,11456,2793,12166,2908,13107,1637,13213,1637,10072,1597,8846,2600,11275,1637,10196,1637,14836,1637,9768,2542,12418,2923,14366,1637,14365,1637,10196,1637,14375,2897,12057,3235,14854,1637,11802,1637,10514,1637,9052,2277,10443,2579,12823,1637,8611,1637,13572,3003,13299,3007,13929,1637,13245,1637,13437,2831,13042,2442,12075,1637,11010,1637,12245,1828,9225,1764,10012
A31,Kenworth,A31,2281,14169,2281,13611,2281,10544,2872,12385,2258,12557,2281,9616,2281,10694,3091,14217,1976,10783,2281,11059,2281,9888,1987,9984,2707,14400,2281,12368,2281,11894,2281,12452,2715,12036,2076,9809,2281,11009,2281,12682,2281,12616,2891,14518,2893,14064,2281,12052,2281,10912,3430,15660,2256,11857,2281,13217,2281,13077,2281,14672,2323,13003,1980,10690,2281,13512,2281,15010,2281,12319,3036,15407,3019,15515,2281,9845,2281,9723,2281,14044,2021,9460,2597,13172,2281,14145,2281,12888,3199,14513,3044,14958,2281,14879,2281,8993,2218,10917,1978,11455,2281,13214,2281,11457,1982,9167,2570,11532
A32,Hino,A32,2095,9177,2095,13106,2095,13622,2602,12134,2927,12306,2095,14521,2095,11973,2269,10496,2752,13696,2095,15836,2095,8854,2328,11741,1974,10129,2095,12412,2095,8956,2095,13829,2439,11442,1961,9094,2095,12891,2095,14062,2095,9344,2684,13570,2514,12671,2095,11146,2095,9002,3239,14890,2343,13498,2095,11836,2095,10436,2095,10339,2650,11809,2098,10517,2095,9326,2095,8774,2095,11729,3114,13262,1751,9233,2095,10185,2095,10814,2095,10639,2218,12153,2805,13754,2095,12302,2095,11157,1805,9542,1942,9615,2095,14028,2095,11469,3319,13936,2303,11291,2095,8838,2095,10560,2927,13500,2473,11776
A33,Caterpillar,A33,1938,13267,1938,11592,1938,13332,2174,10593,3575,14605,1938,11541,1938,10615,1762,9129,1892,10704,1938,12247,1938,13313,1750,8873,2703,13372,1938,11283,1938,14074,1938,13671,2182,10677,1789,8840,1938,12416,1938,13160,1938,13453,1913,9295,2855,15012,1938,8308,1938,12377,3096,14075,2537,13309,1938,10889,1938,9974,1938,12800,2085,11641,2650,13125,1938,14483,1938,11033,1938,10111,2852,14174,2523,14208,1938,14477,1938,12118,1938,11714,2959,13550,2743,12176,1938,11010,1938,9892,2963,14966,2321,13346,1938,9548,1938,14743,2517,12478,2260,11154,1938,10378,1938,8693,2031,11284,2831,14949
A34,Freightliner,A34,2635,12310,2635,9298,2635,9414,2412,12544,1983,11175,2635,14686,2635,11171,2889,13172,1941,9701,2635,13189,2635,12350,2226,12913,1933,10636,2635,8713,2635,11332,2635,14611,1834,10068,2604,13599,2635,10328,2635,9485,2635,14879,2561,11294,3679,15609,2635,9723,2635,11616,2371,14032,2966,12643,2635,13810,2635,10254,2635,13028,3150,13943,2569,12168,2635,11995,2635,11388,2635,13205,2408,13533,2600,14275,2635,13912,2635,10543,2635,9005,2738,13699,1989,11267,2635,11248,2635,14368,2631,12865,2571,12367,2635,12387,2635,9725,2689,12637,3082,15092,2635,11692,2635,14155,2489,11755,1983,10849
A35,Ford,A35,1908,13602,1908,9952,1908,14496,2257,9463,2718,12964,1908,12906,1908,12569,2293,10906,2481,12530,1908,10266,1908,14001,2106,11860,2568,13166,1908,9078,1908,12156,1908,12715,2629,13582,2760,12937,1908,9151,1908,12624,1908,13563,2401,13381,1925,8842,1908,14935,1908,9847,1795,9553,1890,10560,1908,10510,1908,12595,1908,12833,1938,10602,2229,11740,1908,11420,1908,11953,1908,8314,2666,12639,1636,8837,1908,13818,1908,11215,1908,12521,1894,9699,2697,15616,1908,10138,1908,14748,2314,9573,2108,10070,1908,9659,1908,13335,2589,13633,1993,10231,1908,12036,1908,11891,2409,12296,2641,13542
